CommonChristmasFatherGiftLayer	init	0x000094d1	-
CommonChristmasFatherGiftLayer	onEnter	0x00009bcd	-
CommonChristmasFatherGiftLayer	onExit	0x00009ca5	-
CommonChristmasFatherGiftLayer	dealloc	0x00009d19	-
CommonChristmasFatherGiftLayer	registerWithTouchDispatcher	0x00009d59	-
CommonChristmasFatherGiftLayer	isAccelerometerEnabled	0x00009d9d	-
CommonChristmasFatherGiftLayer	ccTouchBegan:withEvent:	0x00009db1	-
CommonChristmasFatherGiftLayer	point:isInSpriteRect:	0x00009db9	-
CommonChristmasFatherGiftLayer	ccTouchEnded:withEvent:	0x0000a029	-
CommonChristmasFatherGiftLayer	tintGiftBox	0x0000a201	-
CommonChristmasFatherGiftLayer	setShadow	0x0000a419	-
CommonChristmasFatherGiftLayer	showShadowAndSnow	0x0000a495	-
CommonChristmasFatherGiftLayer	showTotalReward	0x0000a559	-
CommonChristmasFatherGiftLayer	nextPostion	0x0000b3f1	-
CommonChristmasFatherGiftLayer	nextAngle	0x0000b6a5	-
CommonChristmasFatherGiftLayer	moveToNextSide	0x0000b6e9	-
CommonChristmasFatherGiftLayer	startMoving	0x0000b7d1	-
CommonChristmasFatherGiftLayer	addGiftBoxForChristmasFather	0x0000b915	-
CommonChristmasFatherGiftLayer	playChristmasFatherAnimation	0x0000ba31	-
CommonChristmasFatherGiftLayer	detch	0x0000bdd1	-
CommonChristmasFatherGiftLayer	flipNum	0x0000c215	-
CommonChristmasFatherGiftLayer	showVipGoldSpriteWithNum:	0x0000c2cd	-
CommonChristmasFatherGiftLayer	showGoldSpriteWithNum:	0x0000c329	-
CommonChristmasFatherGiftLayer	showXpSpriteWithNum:	0x0000c391	-
CommonChristmasFatherGiftLayer	showTicketSpriteWithNum:	0x0000c3e9	-
CommonChristmasFatherGiftLayer	onGiftBoxButtonselected	0x0000c451	-
CommonChristmasFatherGiftLayer	callbackflash	0x0000c595	-
CommonChristmasFatherGiftLayer	flashScreen	0x0000c605	-
CommonChristmasFatherGiftLayer	callbackMovingGiftBox	0x0000c771	-
CommonChristmasFatherGiftLayer	moveGiftBoxAndStartMoving	0x0000c855	-
iMoleVillageAppDelegate	removeStartupFlicker	0x0000caf9	-
iMoleVillageAppDelegate	startTaomeeAndFlurryStatisticsSession	0x0000cedd	-
iMoleVillageAppDelegate	showCheatWarningMessage	0x0000cfe5	-
iMoleVillageAppDelegate	alertView:didDismissWithButtonIndex:	0x0000d109	-
iMoleVillageAppDelegate	applicationDidFinishLaunching:	0x0000d151	-
iMoleVillageAppDelegate	hashedISU	0x0000dcbd	-
iMoleVillageAppDelegate	reportAppOpenToAdMob	0x0000ddf9	-
iMoleVillageAppDelegate	applicationWillResignActive:	0x0000dfc9	-
iMoleVillageAppDelegate	applicationDidBecomeActive:	0x0000ee31	-
iMoleVillageAppDelegate	applicationDidReceiveMemoryWarning:	0x0000f44d	-
iMoleVillageAppDelegate	applicationDidEnterBackground:	0x0000f481	-
iMoleVillageAppDelegate	applicationWillEnterForeground:	0x0000f54d	-
iMoleVillageAppDelegate	applicationWillTerminate:	0x0000f999	-
iMoleVillageAppDelegate	applicationSignificantTimeChange:	0x0000fc91	-
iMoleVillageAppDelegate	dealloc	0x0000fcc5	-
iMoleVillageAppDelegate	updateOrientationWithOrientation:	0x0000fd85	-
iMoleVillageAppDelegate	application:didReceiveLocalNotification:	0x0000fd89	-
iMoleVillageAppDelegate	sendDeviceToken:	0x0000fe75	-
iMoleVillageAppDelegate	application:didRegisterForRemoteNotificationsWithDeviceToken:	0x0000fe79	-
iMoleVillageAppDelegate	application:didFailToRegisterForRemoteNotificationsWithError:	0x0000feed	-
