CommonChristmasFatherGiftLayer	init	0x0000b2c0	-
CommonChristmasFatherGiftLayer	onEnter	0x0000b9bc	-
CommonChristmasFatherGiftLayer	onExit	0x0000ba94	-
CommonChristmasFatherGiftLayer	dealloc	0x0000bb08	-
CommonChristmasFatherGiftLayer	registerWithTouchDispatcher	0x0000bb48	-
CommonChristmasFatherGiftLayer	isAccelerometerEnabled	0x0000bb8c	-
CommonChristmasFatherGiftLayer	ccTouchBegan:withEvent:	0x0000bba0	-
CommonChristmasFatherGiftLayer	point:isInSpriteRect:	0x0000bba8	-
CommonChristmasFatherGiftLayer	ccTouchEnded:withEvent:	0x0000be18	-
CommonChristmasFatherGiftLayer	tintGiftBox	0x0000bff0	-
CommonChristmasFatherGiftLayer	setShadow	0x0000c208	-
CommonChristmasFatherGiftLayer	showShadowAndSnow	0x0000c284	-
CommonChristmasFatherGiftLayer	showTotalReward	0x0000c348	-
CommonChristmasFatherGiftLayer	nextPostion	0x0000d1e0	-
CommonChristmasFatherGiftLayer	nextAngle	0x0000d494	-
CommonChristmasFatherGiftLayer	moveToNextSide	0x0000d4d8	-
CommonChristmasFatherGiftLayer	startMoving	0x0000d5c0	-
CommonChristmasFatherGiftLayer	addGiftBoxForChristmasFather	0x0000d704	-
CommonChristmasFatherGiftLayer	playChristmasFatherAnimation	0x0000d820	-
CommonChristmasFatherGiftLayer	detch	0x0000dbc0	-
CommonChristmasFatherGiftLayer	flipNum	0x0000e004	-
CommonChristmasFatherGiftLayer	showVipGoldSpriteWithNum:	0x0000e0bc	-
CommonChristmasFatherGiftLayer	showGoldSpriteWithNum:	0x0000e118	-
CommonChristmasFatherGiftLayer	showXpSpriteWithNum:	0x0000e180	-
CommonChristmasFatherGiftLayer	showTicketSpriteWithNum:	0x0000e1d8	-
CommonChristmasFatherGiftLayer	onGiftBoxButtonselected	0x0000e240	-
CommonChristmasFatherGiftLayer	callbackflash	0x0000e384	-
CommonChristmasFatherGiftLayer	flashScreen	0x0000e3f4	-
CommonChristmasFatherGiftLayer	callbackMovingGiftBox	0x0000e560	-
CommonChristmasFatherGiftLayer	moveGiftBoxAndStartMoving	0x0000e644	-
iMoleVillageAppDelegate	removeStartupFlicker	0x0000e8e8	-
iMoleVillageAppDelegate	initialize	0x0000ea9c	+
iMoleVillageAppDelegate	startTaomeeAndFlurryStatisticsSession	0x0000eccc	-
iMoleVillageAppDelegate	showCheatWarningMessage	0x0000edd4	-
iMoleVillageAppDelegate	alertView:didDismissWithButtonIndex:	0x0000eef8	-
iMoleVillageAppDelegate	applicationDidFinishLaunching:	0x0000ef40	-
iMoleVillageAppDelegate	hashedISU	0x0000faac	-
iMoleVillageAppDelegate	reportAppOpenToAdMob	0x0000fbe8	-
iMoleVillageAppDelegate	applicationWillResignActive:	0x0000fdb8	-
iMoleVillageAppDelegate	applicationDidBecomeActive:	0x00010c20	-
iMoleVillageAppDelegate	applicationDidReceiveMemoryWarning:	0x0001123c	-
iMoleVillageAppDelegate	applicationDidEnterBackground:	0x00011270	-
iMoleVillageAppDelegate	applicationWillEnterForeground:	0x0001133c	-
iMoleVillageAppDelegate	applicationWillTerminate:	0x00011788	-
iMoleVillageAppDelegate	applicationSignificantTimeChange:	0x00011a80	-
iMoleVillageAppDelegate	dealloc	0x00011ab4	-
iMoleVillageAppDelegate	updateOrientationWithOrientation:	0x00011b74	-
iMoleVillageAppDelegate	application:didReceiveLocalNotification:	0x00011b78	-
iMoleVillageAppDelegate	sendDeviceToken:	0x00011c64	-
